Running tree check...

Current working directory: /Users/ankit/stlf-project 

Project Structure:
                            📄 joblib_0.9.2_pickle_py34_np19.pkl_04.npy
                            📄 joblib_0.9.2_pickle_py35_np19.pkl
                            📄 joblib_0.9.2_pickle_py35_np19.pkl_01.npy
                            📄 joblib_0.9.2_pickle_py35_np19.pkl_02.npy
                            📄 joblib_0.9.2_pickle_py35_np19.pkl_03.npy
                            📄 joblib_0.9.2_pickle_py35_np19.pkl_04.npy
                            📄 joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz
                            📄 joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz_01.npy.z
                            📄 joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz_02.npy.z
                            📄 joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz_03.npy.z
                        📄 test_backports.py
                        📄 test_cloudpickle_wrapper.py
                        📄 test_config.py
                        📄 test_dask.py
                        📄 test_disk.py
                        📄 test_func_inspect.py
                        📄 test_func_inspect_special_encoding.py
                        📄 test_hashing.py
                        📄 test_init.py
                        📄 test_logger.py
                        📄 test_memmapping.py
                        📄 test_memory.py
                        📄 test_memory_async.py
                        📄 test_missing_multiprocessing.py
                        📄 test_module.py
                        📄 test_numpy_pickle.py
                        📄 test_numpy_pickle_compat.py
                        📄 test_numpy_pickle_utils.py
                        📄 test_parallel.py
                        📄 test_store_backends.py
                        📄 test_testing.py
                        📄 test_utils.py
                        📄 testutils.py
                    📄 testing.py
                📁 joblib-1.5.3.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE.txt
                    📄 top_level.txt
                📁 kiwisolver/
                    📄 __init__.py
                    📄 _cext.cpython-39-darwin.so
                    📄 _cext.pyi
                    📄 exceptions.py
                    📄 py.typed
                📁 kiwisolver-1.4.7.dist-info/
                    📄 INSTALLER
                    📄 LICENSE
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
